Actual,Predicted
2511.2375,2391.518345626191
480.20512,374.716892315638
2017.5687,1722.8426115676966
760.14012,387.53262840498735
220.395,85.69407451574546
25.226724,104.3204455531013
0.056666667,3.318653141357187
2497.5328,2505.125861418003
514.64722,535.3062336982715
916.91916,1059.8775666776146
1911.9451,1863.8404932569808
35.146667,56.69450055892035
2449.0381,2301.00786932023
38.837352,721.194609486784
823.41111,1950.3253972904472
2274.6464,2210.329908899711
1123.3994,1184.290089831459
946.53167,1406.2525444054115
1651.1381,1659.26637523552
164.66754,1016.6893988892089
1961.0203,1533.6577461224515
262.74306,638.8710479616848
12.823696,34.72821548508819
2560.7287,2234.1501897068156
1318.5103,1177.654532136171
2465.7414,2376.1025943327368
2596.7036,2370.5035583693198
1076.2814,1945.8713615655477
2154.7399,798.4999628962183
1770.4435,1021.111530856968
2402.6186,2317.7135271377065
2360.8703,2337.5480913116176
171.27389,147.10147264138692
26.84328,374.2682225879054
16.948857,166.97918288171678
2367.1156,2308.337211898214
418.90865,821.6259315885187
3.5764493,807.9714149073749
2153.3583,2280.5191669363667
687.91423,223.43522085364265
209.04958,135.01925849250694
1046.3192,737.5484192798262
505.02472,476.90344117287196
2109.4303,2076.8625449385377
438.925,439.8625086336327
414.53583,419.0978033589838
1270.4655,575.4177825129117
2511.0203,2342.395396640712
1786.2442,1655.2921192490787
1218.4761,1002.5412180900352
24.00564,64.14885742079129
882.27554,1319.7240091175588
2553.4117,2525.7807050515858
1198.3275,1202.9614733375938
446.25336,372.0092417160016
1827.9522,1778.447567720293
86.066977,113.58165994873114
0.746875,2.3889271695268173
2824.6611,2316.94159216355
1312.5211,1368.7258877934596
5.625,82.02880246192258
316.02919,452.9150928888272
62.988136,99.17911226597204
2259.8092,2150.670634722413
16.812366,282.47706110509023
9.5052083,467.3261066250522
2650.575,1891.0043461100024
3042.2762,1639.8949754423024
450.07239,468.66509509958337
313.83194,766.533084699781
1.5972678,5.583303144669129
393.79111,419.3237159887202
296.52917,393.8793768719204
1805.9656,1725.6784408326596
1.2372549,82.66372234380125
398.88417,428.11484434090585
130.56522,110.10691697424764
769.56467,496.80782331541354
492.76944,1802.7450008278147
1379.4865,1319.813574669619
2166.6904,1840.0981766694647
480.73468,475.980753728983
1628.6581,1909.4306260391445
22.832843,27.74350733084295
2418.4975,2425.333535027896
1742.7047,1729.7011259889705
517.72917,378.6699457032836
0.0375,24.877662707471714
2611.8014,2282.303068907279
107.88273,667.3228204482082
2496.2165,2354.850821843592
968.71618,1822.4028150000895
1757.9489,1675.096477800861
23.547222,34.96285785074283
126.20889,74.77200308411439
1610.95,1612.3261797838068
1954.2814,1868.5483447214406
